Object {
  btn--info_is-disabled_1: style_module_css_camel-case-btn--info_is-disabled_1,
  btn-info_is-disabled: style_module_css_camel-case-btn-info_is-disabled,
  btnInfoIsDisabled: style_module_css_camel-case-btn-info_is-disabled,
  btnInfoIsDisabled1: style_module_css_camel-case-btn--info_is-disabled_1,
  class: style_module_css_camel-case-class,
  default: style_module_css_camel-case-default,
  foo: bar,
  fooBar: style_module_css_camel-case-foo_bar,
  foo_bar: style_module_css_camel-case-foo_bar,
  my-btn-info_is-disabled: value,
  myBtnInfoIsDisabled: value,
  simple: style_module_css_camel-case-simple,
}
