Object {
  #: local-Ident-name.module--#--d3RRjRzR,
  ##: local-Ident-name.module--##--jP+b90iY,
  #.#.#: local-Ident-name.module--#.#.#--kXRqdiWa,
  #fake-id: local-Ident-name.module--#fake-id--GeZ061Tp,
  #fake-id-x: local-Ident-name.module--#fake-id-x--3BOJPtZ5,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--ec63NGoD,
  -a-b-c-: local-Ident-name.module---a-b-c---GXbOTCHl,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--k/zyx1kO,
  .: local-Ident-name.module--.--KyiNKoOl,
  123: local-Ident-name.module--123--+vevJos/,
  1a2b3c: local-Ident-name.module--1a2b3c--XCkKuRHm,
  :): local-Ident-name.module--:)--8qCf4Grn,
  :`(: local-Ident-name.module--:`(--wv4C7dsx,
  :hover: local-Ident-name.module--:hover--TJ7Q2jCq,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--rR4Rztxt,
  <><<<>><>: local-Ident-name.module--<><<<>><>--L08pQiPg,
  <p>: local-Ident-name.module--<p>--bGj9ItOs,
  ?: local-Ident-name.module--?--H7f7VUxp,
  @: local-Ident-name.module--@--8cP/2p9h,
  B&W?: local-Ident-name.module--B&W?--cOxHJ2na,
  [attr=value]: local-Ident-name.module--[attr=value]--bKirmSZk,
  _: local-Ident-name.module--_--RG+NDzTy,
  _test: local-Ident-name.module--_test--pMfP2zUp,
  className: local-Ident-name.module--className--Ujj2kVJf,
  f!o!o: local-Ident-name.module--f!o!o--SS0S02in,
  f'o'o: local-Ident-name.module--f'o'o--2Izy7+Wn,
  f*o*o: local-Ident-name.module--f*o*o--KUoTZvOc,
  f+o+o: local-Ident-name.module--f+o+o--nMAlIzPS,
  f/o/o: local-Ident-name.module--f/o/o--NDgamiVK,
  f\o\o: local-Ident-name.module--f\o\o--hiVsO8De,
  foo.bar: local-Ident-name.module--foo.bar--34NdVkap,
  foo/bar: local-Ident-name.module--foo/bar--DukRiyQL,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--qpobP/Q5,
  foo\bar: local-Ident-name.module--foo\bar--ANdVl3T1,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--B5Ea8wU7,
  f~o~o: local-Ident-name.module--f~o~o--edHAcT3Q,
  m_x_@: local-Ident-name.module--m_x_@--ECutjqru,
  someId: local-Ident-name.module--someId--DNBMNFmc,
  subClass: local-Ident-name.module--subClass--8cEsbpGr,
  test: local-Ident-name.module--test--B/hn0qPt,
  {}: local-Ident-name.module--{}--CK+7Qyjf,
  ©: local-Ident-name.module--©--ew9d/TMl,
  ©id: local-Ident-name.module--©id--5P52YGNU,
  “‘’”: local-Ident-name.module--“‘’”--qaxjiNef,
  ⌘⌥: local-Ident-name.module--⌘⌥--Blbua3Ll,
  ☺☃: local-Ident-name.module--☺☃--+YjmbDXn,
  ♥: local-Ident-name.module--♥--5qlv5LMa,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--EPDGTKaj,
  💩: local-Ident-name.module--💩--yKGKGtTu,
  😍: local-Ident-name.module--😍--26CI3wEd,
}
