Object {
  #: local-Ident-name.module--#--CUiuWNpacN,
  ##: local-Ident-name.module--##--CU4LyzXr4m,
  #.#.#: local-Ident-name.module--#.#.#---k23lpEMg-,
  #fake-id: local-Ident-name.module--#fake-id--aoLUns9FUw,
  #fake-id-x: local-Ident-name.module--#fake-id-x--2EbZHbHGCY,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--SjgB1SBFzx,
  -a-b-c-: local-Ident-name.module---a-b-c---spF-wFF3ki,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--8SmkpM38MT,
  .: local-Ident-name.module--.--TYgwrPPlce,
  123: local-Ident-name.module--123--dRCMetfS4k,
  1a2b3c: local-Ident-name.module--1a2b3c--27Ol2f1A5B,
  :): local-Ident-name.module--:)--8IGwE2kP5T,
  :`(: local-Ident-name.module--:`(--XFoJZOBwb2,
  :hover: local-Ident-name.module--:hover--gj5dKEVBLV,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--MF6oOllQUU,
  <><<<>><>: local-Ident-name.module--<><<<>><>--efv0wrKauZ,
  <p>: local-Ident-name.module--<p>--VleHaJt0jW,
  ?: local-Ident-name.module--?--iQGuBSRyn5,
  @: local-Ident-name.module--@--rXUc81UfOs,
  B&W?: local-Ident-name.module--B&W?--2nDwDstWPk,
  [attr=value]: local-Ident-name.module--[attr=value]--pVXs1yvO-c,
  _: local-Ident-name.module--_--O587A_Y16h,
  _test: local-Ident-name.module--_test--jkChnYaYBV,
  className: local-Ident-name.module--className--HP09CfTnX1,
  f!o!o: local-Ident-name.module--f!o!o--piVwcUXcCA,
  f'o'o: local-Ident-name.module--f'o'o--_4GqKKgPVD,
  f*o*o: local-Ident-name.module--f*o*o--i7809YiNmT,
  f+o+o: local-Ident-name.module--f+o+o--22BN9FvSaj,
  f/o/o: local-Ident-name.module--f/o/o--IfM4TmY7KJ,
  f\o\o: local-Ident-name.module--f\o\o--smRz6NSna2,
  foo.bar: local-Ident-name.module--foo.bar--ekmt08iOcx,
  foo/bar: local-Ident-name.module--foo/bar--pmM_pDdiuz,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--OHGMWfcvMx,
  foo\bar: local-Ident-name.module--foo\bar--37QAOKIbi2,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--zz8kivuxZ6,
  f~o~o: local-Ident-name.module--f~o~o--zcYow3hnn9,
  m_x_@: local-Ident-name.module--m_x_@--hTokNmWv2C,
  someId: local-Ident-name.module--someId--MLaknB8z97,
  subClass: local-Ident-name.module--subClass--4o6O5CPJI6,
  test: local-Ident-name.module--test--6y2MZL2dRW,
  {}: local-Ident-name.module--{}--KmrFboxFIk,
  ©: local-Ident-name.module--©--8qkLiWtfe0,
  ©id: local-Ident-name.module--©id--UrZDoNLIly,
  “‘’”: local-Ident-name.module--“‘’”--o0Ra2DG0ZC,
  ⌘⌥: local-Ident-name.module--⌘⌥--S6bOlCWVBp,
  ☺☃: local-Ident-name.module--☺☃--DnbMOfd6eV,
  ♥: local-Ident-name.module--♥--44uxusx5VU,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--BSgrxZWBoa,
  💩: local-Ident-name.module--💩--IYSuXUnVFH,
  😍: local-Ident-name.module--😍--ZFvdqtu3qG,
}
