Object {
  #: #--9iFogX,
  ##: ##--XsRGQ9,
  #.#.#: #.#.#--AaqfcF,
  #fake-id: #fake-id--5l_baW,
  #fake-id-x: #fake-id-x--eQkTG-,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--u3K9S5,
  -a-b-c-: -a-b-c---GOMgf0,
  -a0-34a___f: -a0-34a___f--6HArfD,
  .: .--slqzEI,
  123: _123--36DTfN,
  1a2b3c: _1a2b3c--5P6H01,
  :): :)--B72TgB,
  :`(: :`(--wQ1De3,
  :hover: :hover--QVw4xq,
  :hover:focus:active: :hover:focus:active--wcn-Jt,
  <><<<>><>: <><<<>><>--LT8Tam,
  <p>: <p>--Mxdt6v,
  ?: ?--Z0P-AF,
  @: @--19RtRZ,
  B&W?: B&W?--05yezd,
  [attr=value]: [attr=value]--bnEMAb,
  _: _--Vk3C0v,
  _test: _test--nhbNAM,
  className: className--lf1_Es,
  f!o!o: f!o!o--pvwT8B,
  f'o'o: f'o'o--vhJI4W,
  f*o*o: f*o*o--jV8jhP,
  f+o+o: f+o+o--WeNb5Q,
  f/o/o: f/o/o--Yu5C7j,
  f\o\o: f\o\o--oe0Sra,
  foo.bar: foo.bar--JnknN6,
  foo/bar: foo/bar--fSseTj,
  foo/bar/baz: foo/bar/baz--OE1DHr,
  foo\bar: foo\bar--yCsZz4,
  foo\bar\baz: foo\bar\baz--zBwbQz,
  f~o~o: f~o~o--dWfz0x,
  m_x_@: m_x_@--m6Nq_j,
  someId: someId--rh4AhY,
  subClass: subClass--PLMrmZ,
  test: test--2_LXt0,
  {}: {}--b4KFj7,
  ©: ©--Lb0YoP,
  ©id: ©id--OziLpf,
  “‘’”: “‘’”--DxNNVE,
  ⌘⌥: ⌘⌥--sADnT-,
  ☺☃: ☺☃--UkbyJ0,
  ♥: ♥--8TmYXs,
  𝄞♪♩♫♬: 𝄞♪♩♫♬--UKTXkz,
  💩: 💩--gXsly_,
  😍: 😍--_yigvc,
}
