Object {
  #: __#,
  ##: __##,
  #.#.#: __#.#.#,
  #fake-id: __#fake-id,
  #fake-id-x: __#fake-id-x,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: __++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: __-a-b-c-,
  -a0-34a___f: __-a0-34a___f,
  .: __.,
  123: __123,
  1a2b3c: __1a2b3c,
  :): __:),
  :`(: __:`(,
  :hover: __:hover,
  :hover:focus:active: __:hover:focus:active,
  <><<<>><>: __<><<<>><>,
  <p>: __<p>,
  ?: __?,
  @: __@,
  B&W?: __B&W?,
  [attr=value]: __[attr=value],
  _: ___,
  _test: ___test,
  className: __className,
  f!o!o: __f!o!o,
  f'o'o: __f'o'o,
  f*o*o: __f*o*o,
  f+o+o: __f+o+o,
  f/o/o: __f/o/o,
  f\o\o: __f\o\o,
  foo.bar: __foo.bar,
  foo/bar: __foo/bar,
  foo/bar/baz: __foo/bar/baz,
  foo\bar: __foo\bar,
  foo\bar\baz: __foo\bar\baz,
  f~o~o: __f~o~o,
  m_x_@: __m_x_@,
  someId: __someId,
  subClass: __subClass,
  test: __test,
  {}: __{},
  ©: __©,
  ©id: __©id,
  “‘’”: __“‘’”,
  ⌘⌥: __⌘⌥,
  ☺☃: __☺☃,
  ♥: __♥,
  𝄞♪♩♫♬: __𝄞♪♩♫♬,
  💩: __💩,
  😍: __😍,
}
