Object {
  #: local-Ident-name.module--#--e4f1b73cd809,
  ##: local-Ident-name.module--##--405237512524,
  #.#.#: local-Ident-name.module--#.#.#--381b432f1b73,
  #fake-id: local-Ident-name.module--#fake-id--9e548df04926,
  #fake-id-x: local-Ident-name.module--#fake-id-x--2b8a93aeef26,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: local-Ident-name.module--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.--35f5b6eb7413,
  -a-b-c-: local-Ident-name.module---a-b-c---b170d6339a09,
  -a0-34a___f: local-Ident-name.module---a0-34a___f--4612db420e23,
  .: local-Ident-name.module--.--5470f44f036b,
  123: local-Ident-name.module--123--d17ed8537e79,
  1a2b3c: local-Ident-name.module--1a2b3c--b883ad2dd9f8,
  :): local-Ident-name.module--:)--17eb8b70354f,
  :`(: local-Ident-name.module--:`(--bc61af26245b,
  :hover: local-Ident-name.module--:hover--5c74060ab542,
  :hover:focus:active: local-Ident-name.module--:hover:focus:active--940cf6c5d089,
  <><<<>><>: local-Ident-name.module--<><<<>><>--f10fbf26846b,
  <p>: local-Ident-name.module--<p>--3ee2ce137c10,
  ?: local-Ident-name.module--?--f76eafe5a169,
  @: local-Ident-name.module--@--e273723fec35,
  B&W?: local-Ident-name.module--B&W?--8cd981d8b590,
  [attr=value]: local-Ident-name.module--[attr=value]--e0514aa37eca,
  _: local-Ident-name.module--_--572d2835970e,
  _test: local-Ident-name.module--_test--89d707c3fad8,
  className: local-Ident-name.module--className--9f53c7efa137,
  f!o!o: local-Ident-name.module--f!o!o--dd84868984da,
  f'o'o: local-Ident-name.module--f'o'o--d25297ca72bf,
  f*o*o: local-Ident-name.module--f*o*o--e6413d687d7f,
  f+o+o: local-Ident-name.module--f+o+o--50ed97029705,
  f/o/o: local-Ident-name.module--f/o/o--7590fb61ecff,
  f\o\o: local-Ident-name.module--f\o\o--ac338e117e89,
  foo.bar: local-Ident-name.module--foo.bar--d1268ba07c09,
  foo/bar: local-Ident-name.module--foo/bar--4fbc31b40f2d,
  foo/bar/baz: local-Ident-name.module--foo/bar/baz--e0d2321851b9,
  foo\bar: local-Ident-name.module--foo\bar--ae3f0073234b,
  foo\bar\baz: local-Ident-name.module--foo\bar\baz--782f833dc5da,
  f~o~o: local-Ident-name.module--f~o~o--72d738764f15,
  m_x_@: local-Ident-name.module--m_x_@--e7a6eff38a8d,
  someId: local-Ident-name.module--someId--bfc6d0920e46,
  subClass: local-Ident-name.module--subClass--97560fae798c,
  test: local-Ident-name.module--test--a60f4680ad27,
  {}: local-Ident-name.module--{}--00d46b3a8952,
  ©: local-Ident-name.module--©--73e3d1219ba0,
  ©id: local-Ident-name.module--©id--1e41ac2b1eed,
  “‘’”: local-Ident-name.module--“‘’”--bf4bc7cf1f92,
  ⌘⌥: local-Ident-name.module--⌘⌥--d045ac42a7d0,
  ☺☃: local-Ident-name.module--☺☃--543bef227373,
  ♥: local-Ident-name.module--♥--76ddd7511c43,
  𝄞♪♩♫♬: local-Ident-name.module--𝄞♪♩♫♬--95edd86361c1,
  💩: local-Ident-name.module--💩--54f8b2bdd0e9,
  😍: local-Ident-name.module--😍--29d85c2489ef,
}
