Object {
  #: _--#,
  ##: _--##,
  #.#.#: _--#.#.#,
  #fake-id: _--#fake-id,
  #fake-id-x: _--#fake-id-x,
  ++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.: _--++++++++++[>+++++++>++++++++++>+++>+<<<<-]>++.>+.+++++++..+++.>++.<<+++++++++++++++.>.+++.------.--------.>+.>.,
  -a-b-c-: _---a-b-c-,
  -a0-34a___f: _---a0-34a___f,
  .: _--.,
  123: _--123,
  1a2b3c: _--1a2b3c,
  :): _--:),
  :`(: _--:`(,
  :hover: _--:hover,
  :hover:focus:active: _--:hover:focus:active,
  <><<<>><>: _--<><<<>><>,
  <p>: _--<p>,
  ?: _--?,
  @: _--@,
  B&W?: _--B&W?,
  [attr=value]: _--[attr=value],
  _: _--_,
  _test: _--_test,
  className: _--className,
  f!o!o: _--f!o!o,
  f'o'o: _--f'o'o,
  f*o*o: _--f*o*o,
  f+o+o: _--f+o+o,
  f/o/o: _--f/o/o,
  f\o\o: _--f\o\o,
  foo.bar: _--foo.bar,
  foo/bar: _--foo/bar,
  foo/bar/baz: _--foo/bar/baz,
  foo\bar: _--foo\bar,
  foo\bar\baz: _--foo\bar\baz,
  f~o~o: _--f~o~o,
  m_x_@: _--m_x_@,
  someId: _--someId,
  subClass: _--subClass,
  test: _--test,
  {}: _--{},
  ©: _--©,
  ©id: _--©id,
  “‘’”: _--“‘’”,
  ⌘⌥: _--⌘⌥,
  ☺☃: _--☺☃,
  ♥: _--♥,
  𝄞♪♩♫♬: _--𝄞♪♩♫♬,
  💩: _--💩,
  😍: _--😍,
}
